user_id,game_id,playtime_2weeks,playtime_forever
76561199488338044,2532550,,0
76561199519617175,550,,7
76561199519617175,620,,72
76561199519617175,236390,,0
76561199519617175,251570,,1934
76561199519617175,322170,,41
76561199519617175,730,4748.0,50125
76561199519617175,739630,,71
76561199519617175,714010,,11
76561199519617175,359550,,90
76561199519617175,623990,,0
76561199519617175,1571440,,34
76561199519617175,1797880,,0
76561199519617175,578080,,0
76561199519617175,1677740,,9
76561199519617175,2073850,,0
76561199519617175,2250040,,9
76561199519617175,70,,0
76561199539716542,730,,0
76561199547560888,3590,1527.0,5770
76561199547560888,550,,39
76561199547560888,620,,150
76561199547560888,477160,,513
76561199547560888,730,,0
76561199547560888,764570,,6
76561199547560888,774171,66.0,895
76561199547560888,728880,,599
76561199547560888,1426210,79.0,1265
76561199547560888,1782210,,47
76561199547560888,578080,,19
76561199547560888,1987080,,56
76561199547560888,1990690,,374
76561199547560888,1203220,,277
